Albania, 1, 2434.2
Puerto Rico, 29, 551.6
Puerto Rico, 30, 537.4
Puerto Rico, 31, 544.0
Puerto Rico, 32, 539.4
Puerto Rico, 33, 551.4
Puerto Rico, 34, 530.4
Puerto Rico, 35, 532.4
Puerto Rico, 36, 556.0
Puerto Rico, 37, 560.8
Puerto Rico, 38, 566.6
Puerto Rico, 39, 635.6
Puerto Rico, 40, 593.4
Puerto Rico, 41, 563.4
Puerto Rico, 42, 576.2
Puerto Rico, 43, 565.0
Puerto Rico, 44, 547.4
Puerto Rico, 45, 570.6
Puerto Rico, 46, 572.6
Puerto Rico, 47, 607.0
Puerto Rico, 48, 599.4
Puerto Rico, 49, 598.6
Puerto Rico, 50, 605.8
Puerto Rico, 51, 622.6
Puerto Rico, 52, 624.0
Puerto Rico, 53, 624.0
Qatar, 1, 192.7
Qatar, 2, 183.5
Qatar, 3, 187.7
Qatar, 4, 184.5
Qatar, 5, 197.3
Qatar, 6, 181.9
Qatar, 7, 174.5
Qatar, 8, 177.3
Qatar, 9, 180.7
Qatar, 10, 188.5
Qatar, 11, 196.3
Qatar, 12, 204.9
Romania, 1, 5946.7
Romania, 2, 5921.7
Romania, 3, 5866.9
Romania, 4, 5836.1
Romania, 5, 5836.5
Romania, 6, 5624.3
Romania, 7, 5649.1
Romania, 8, 5674.7
Romania, 9, 5675.7
Romania, 10, 5539.9
Romania, 11, 5459.7
Romania, 12, 5372.1
Romania, 13, 5306.1
Romania, 14, 5224.9
Romania, 15, 5128.7
Romania, 16, 5061.9
Romania, 17, 4940.7
Romania, 18, 4943.1
Romania, 19, 4736.3
Romania, 20, 4676.3
Romania, 21, 4716.9
Romania, 22, 4653.5
Romania, 23, 4689.3
Romania, 24, 4727.5
Romania, 25, 4836.5
Romania, 26, 4611.9
Romania, 27, 4509.3
Romania, 28, 4526.1
Romania, 29, 4444.9
Romania, 30, 4662.9
Romania, 31, 4723.1
Romania, 32, 4542.5
Romania, 33, 4510.7
Romania, 34, 4397.5
Romania, 35, 4420.9
Romania, 36, 4402.3
Romania, 37, 4383.3
Romania, 38, 4413.7
Romania, 39, 4562.9
Romania, 40, 4847.7
Romania, 41, 4914.1
Romania, 42, 5053.1
Romania, 43, 4974.5
Romania, 44, 5031.9
Romania, 45, 5016.1
Romania, 46, 5024.1
Romania, 47, 5065.9
Romania, 48, 5087.5
Romania, 49, 5196.5
Romania, 50, 5289.1
Romania, 51, 5393.9
Romania, 52, 5548.7
Romania, 53, 5548.7
Russia, 1, 166545.1
Russia, 2, 143541.5
Russia, 3, 155848.7
Russia, 4, 147187.7
Russia, 5, 150404.7
Russia, 6, 143940.5
Russia, 7, 143165.7
Russia, 8, 141106.1
Russia, 9, 139011.3
Russia, 10, 146687.9
Russia, 11, 139324.9
Russia, 12, 149038.1
Runion, 1, 104.5
Runion, 2, 101.1
Runion, 3, 102.7
Runion, 4, 101.5
Runion, 5, 100.9
Runion, 6, 95.7
Runion, 7, 99.1
Runion, 8, 105.1
Runion, 9, 101.1
Runion, 10, 99.3
Runion, 11, 105.5
Runion, 12, 104.1
Runion, 13, 98.9
Runion, 14, 92.1
Runion, 15, 85.5
Runion, 16, 96.9
Runion, 17, 87.3
Runion, 18, 90.3
Runion, 19, 108.9
Runion, 20, 99.1
Runion, 21, 95.7
Runion, 22, 89.7
Runion, 23, 100.7
Runion, 24, 95.5
Runion, 25, 104.9
Runion, 26, 107.7
Runion, 27, 98.7
Runion, 28, 109.5
Runion, 29, 98.1
Runion, 30, 114.9
Runion, 31, 105.7
Runion, 32, 96.7
Runion, 33, 100.1
Runion, 34, 100.1
Runion, 35, 103.5
Runion, 36, 99.9
Runion, 37, 102.5
Runion, 38, 102.3
Runion, 39, 111.1
Runion, 40, 101.7
Runion, 41, 107.3
Runion, 42, 107.5
Runion, 43, 109.7
Runion, 44, 106.9
Runion, 45, 106.9
Runion, 46, 94.9
Runion, 47, 103.3
Runion, 48, 97.7
Runion, 49, 99.3
Runion, 50, 91.3
Runion, 51, 97.5
Runion, 52, 105.9
Runion, 53, 105.9
Saint Kitts and Nevis, 1, 34.8
Saint Kitts and Nevis, 2, 31.8
Saint Kitts and Nevis, 3, 34.6
Saint Kitts and Nevis, 4, 30.8
Saint Kitts and Nevis, 5, 25.8
Saint Kitts and Nevis, 6, 27.8
Saint Kitts and Nevis, 7, 31.6
Saint Kitts and Nevis, 8, 30.8
Saint Kitts and Nevis, 9, 33.3
Saint Kitts and Nevis, 10, 31.1
Saint Kitts and Nevis, 11, 24.8
Saint Kitts and Nevis, 12, 29.6
Saint Vincent and the Grenadines, 1, 85.3
Saint Vincent and the Grenadines, 2, 77.9
Saint Vincent and the Grenadines, 3, 84.7
Saint Vincent and the Grenadines, 4, 82.9
Saint Vincent and the Grenadines, 5, 79.5
Saint Vincent and the Grenadines, 6, 80.1
Saint Vincent and the Grenadines, 7, 95.3
Saint Vincent and the Grenadines, 8, 93.5
Saint Vincent and the Grenadines, 9, 95.5
Saint Vincent and the Grenadines, 10, 85.7
Saint Vincent and the Grenadines, 11, 83.7
Saint Vincent and the Grenadines, 12, 93.1
San Marino, 1, 24.4
San Marino, 2, 22.8
San Marino, 3, 21.8
San Marino, 4, 23.2
San Marino, 5, 20.8
San Marino, 6, 22.0
San Marino, 7, 19.6
San Marino, 8, 21.0
San Marino, 9, 20.4
San Marino, 10, 19.8
San Marino, 11, 21.6
San Marino, 12, 22.0
Serbia, 1, 10390.7
Serbia, 2, 9126.9
Serbia, 3, 9143.5
Serbia, 4, 8374.5
Serbia, 5, 8108.3
Serbia, 6, 7681.7
Serbia, 7, 7887.7
Serbia, 8, 7727.7
Serbia, 9, 7356.9
Serbia, 10, 8401.3
Serbia, 11, 8137.7
Serbia, 12, 8846.5
Seychelles, 1, 68.2
Seychelles, 2, 65.6
Seychelles, 3, 69.2
Seychelles, 4, 72.6
Seychelles, 5, 70.0
Seychelles, 6, 70.2
Seychelles, 7, 70.6
Seychelles, 8, 67.6
Seychelles, 9, 65.2
Seychelles, 10, 76.4
Seychelles, 11, 73.2
Seychelles, 12, 70.2
Singapore, 1, 1887.2
Singapore, 2, 1699.4
Singapore, 3, 1881.6
Singapore, 4, 1784.2
Singapore, 5, 1901.0
Singapore, 6, 1874.8
Singapore, 7, 1926.2
Singapore, 8, 1874.2
Singapore, 9, 1727.8
Singapore, 10, 1852.0
Singapore, 11, 1757.8
Singapore, 12, 1865.8
Slovakia, 1, 1163.7
Slovakia, 2, 1162.7
Slovakia, 3, 1204.9
Slovakia, 4, 1165.3
Slovakia, 5, 1225.9
Slovakia, 6, 1198.3
Slovakia, 7, 1193.3
Slovakia, 8, 1194.9
Slovakia, 9, 1196.5
Slovakia, 10, 1151.3
Slovakia, 11, 1106.7
Slovakia, 12, 1084.7
Slovakia, 13, 1056.3
Slovakia, 14, 1020.9
Slovakia, 15, 1050.5
Slovakia, 16, 1009.7
Slovakia, 17, 1013.7
Slovakia, 18, 984.1
Slovakia, 19, 959.3
Slovakia, 20, 949.1
Slovakia, 21, 965.5
Slovakia, 22, 958.5
Slovakia, 23, 927.1
Slovakia, 24, 977.1
Slovakia, 25, 960.1
Slovakia, 26, 931.5
Slovakia, 27, 942.3
Slovakia, 28, 946.9
Slovakia, 29, 953.3
Slovakia, 30, 1028.3
Slovakia, 31, 980.9
Slovakia, 32, 969.1
Slovakia, 33, 965.7
Slovakia, 34, 939.7
Slovakia, 35, 959.1
Slovakia, 36, 950.5
Slovakia, 37, 954.5
Slovakia, 38, 983.1
Slovakia, 39, 996.1
Slovakia, 40, 994.3
Slovakia, 41, 988.3
Slovakia, 42, 1015.3
Slovakia, 43, 985.7
Slovakia, 44, 1004.7
Slovakia, 45, 1011.7
Slovakia, 46, 1010.5
Slovakia, 47, 1013.3
Slovakia, 48, 1013.1
Slovakia, 49, 981.1
Slovakia, 50, 1016.5
Slovakia, 51, 1091.9
Slovakia, 52, 1097.7
Slovakia, 53, 1097.7
Slovenia, 1, 455.3
Slovenia, 2, 469.9
Slovenia, 3, 479.5
Slovenia, 4, 489.1
Slovenia, 5, 501.1
Slovenia, 6, 472.7
Slovenia, 7, 475.7
Slovenia, 8, 467.1
Slovenia, 9, 473.3
Slovenia, 10, 422.7
Slovenia, 11, 453.1
Slovenia, 12, 432.1
Slovenia, 13, 438.9
Slovenia, 14, 415.1
Slovenia, 15, 382.5
Slovenia, 16, 412.9
Slovenia, 17, 393.3
Slovenia, 18, 377.9
Slovenia, 19, 374.3
Slovenia, 20, 368.5
Slovenia, 21, 367.3
Slovenia, 22, 363.3
Slovenia, 23, 360.1
Slovenia, 24, 353.3
Slovenia, 25, 359.1
Slovenia, 26, 338.9
Slovenia, 27, 367.9
Slovenia, 28, 357.7
Slovenia, 29, 368.1
Slovenia, 30, 380.5
Slovenia, 31, 365.9
Slovenia, 32, 363.3
Slovenia, 33, 366.5
Slovenia, 34, 372.9
Slovenia, 35, 372.7
Slovenia, 36, 349.1
Slovenia, 37, 371.9
Slovenia, 38, 374.9
Slovenia, 39, 364.1
Slovenia, 40, 389.1
Slovenia, 41, 395.5
Slovenia, 42, 385.5
Slovenia, 43, 396.3
Slovenia, 44, 385.7
Slovenia, 45, 386.9
Slovenia, 46, 402.9
Slovenia, 47, 385.9
Slovenia, 48, 386.1
Slovenia, 49, 414.9
Slovenia, 50, 420.9
Slovenia, 51, 420.3
Slovenia, 52, 424.1
Slovenia, 53, 424.1
South Africa, 1, 10181.9
South Africa, 2, 9261.5
South Africa, 3, 9042.9
South Africa, 4, 8896.3
South Africa, 5, 9223.1
South Africa, 6, 9336.1
South Africa, 7, 8998.7
South Africa, 8, 8950.5
South Africa, 9, 9397.1
South Africa, 10, 9336.1
South Africa, 11, 9117.5
South Africa, 12, 9006.5
South Africa, 13, 9394.3
South Africa, 14, 9664.9
South Africa, 15, 9427.7
South Africa, 16, 9384.3
South Africa, 17, 9636.9
South Africa, 18, 10176.3
South Africa, 19, 10168.9
South Africa, 20, 10248.5
South Africa, 21, 10137.7
South Africa, 22, 10834.9
South Africa, 23, 11485.1
South Africa, 24, 11504.5
South Africa, 25, 11331.7
South Africa, 26, 11406.3
South Africa, 27, 11616.3
South Africa, 28, 11066.5
South Africa, 29, 10865.1
South Africa, 30, 10563.3
South Africa, 31, 11059.1
South Africa, 32, 10927.9
South Africa, 33, 10639.9
South Africa, 34, 10440.7
South Africa, 35, 10419.9
South Africa, 36, 10693.9
South Africa, 37, 10178.5
South Africa, 38, 10074.3
South Africa, 39, 9969.5
South Africa, 40, 10384.3
South Africa, 41, 9860.5
South Africa, 42, 9546.3
South Africa, 43, 9575.3
South Africa, 44, 9930.9
South Africa, 45, 9702.9
South Africa, 46, 9426.7
South Africa, 47, 9298.5
South Africa, 48, 9959.1
South Africa, 49, 10018.1
South Africa, 50, 9602.3
South Africa, 51, 10245.3
South Africa, 52, 10188.9
South Africa, 53, 10188.9
South Korea, 1, 6413.6
South Korea, 2, 6449.2
South Korea, 3, 6411.0
South Korea, 4, 6333.8
South Korea, 5, 6338.2
South Korea, 6, 6177.8
South Korea, 7, 6179.2
South Korea, 8, 6224.4
South Korea, 9, 6193.8
South Korea, 10, 6121.6
South Korea, 11, 6039.4
South Korea, 12, 5936.2
South Korea, 13, 5918.8
South Korea, 14, 5925.2
South Korea, 15, 5771.4
South Korea, 16, 5841.0
South Korea, 17, 5689.2
South Korea, 18, 5789.4
South Korea, 19, 5677.0
South Korea, 20, 5697.0
South Korea, 21, 5592.6
South Korea, 22, 5636.2
South Korea, 23, 5510.8
South Korea, 24, 5449.8
South Korea, 25, 5494.2
South Korea, 26, 5437.2
South Korea, 27, 5418.0
South Korea, 28, 5377.2
South Korea, 29, 5369.2
South Korea, 30, 5496.6
South Korea, 31, 5592.8
South Korea, 32, 5571.4
South Korea, 33, 5427.0
South Korea, 34, 5468.0
South Korea, 35, 5455.4
South Korea, 36, 5546.0
South Korea, 37, 5522.8
South Korea, 38, 5556.0
South Korea, 39, 5643.4
South Korea, 40, 5756.6
South Korea, 41, 5747.2
South Korea, 42, 5891.6
South Korea, 43, 5868.2
South Korea, 44, 5887.4
South Korea, 45, 5915.6
South Korea, 46, 5903.0
South Korea, 47, 5901.8
South Korea, 48, 5977.4
South Korea, 49, 5986.8
South Korea, 50, 6109.0
South Korea, 51, 6212.6
South Korea, 52, 6251.6
South Korea, 53, 6251.6
Spain, 1, 9915.0
Spain, 2, 10337.0
Spain, 3, 10515.0
Spain, 4, 10180.8
Spain, 5, 10051.0
Spain, 6, 9770.8
Spain, 7, 9615.2
Spain, 8, 9409.4
Spain, 9, 9169.6
Spain, 10, 8868.0
Spain, 11, 8564.8
Spain, 12, 8288.6
Spain, 13, 8324.4
Spain, 14, 8170.0
Spain, 15, 8039.6
Spain, 16, 7837.2
Spain, 17, 7734.8
Spain, 18, 7569.8
Spain, 19, 7608.2
Spain, 20, 7574.4
Spain, 21, 7484.4
Spain, 22, 7324.4
Spain, 23, 7375.8
Spain, 24, 7307.2
Spain, 25, 7498.4
Spain, 26, 7423.2
Spain, 27, 7683.4
Spain, 28, 7614.4
Spain, 29, 7508.4
Spain, 30, 7415.4
Spain, 31, 7498.4
Spain, 32, 7442.6
Spain, 33, 7174.4
Spain, 34, 7078.8
Spain, 35, 7029.4
Spain, 36, 6910.2
Spain, 37, 6811.8
Spain, 38, 7013.6
Spain, 39, 7162.6
Spain, 40, 7143.2
Spain, 41, 7265.8
Spain, 42, 7323.0
Spain, 43, 7442.4
Spain, 44, 7578.8
Spain, 45, 7752.6
Spain, 46, 7950.8
Spain, 47, 8012.0
Spain, 48, 8187.8
Spain, 49, 8230.2
Spain, 50, 8562.6
Spain, 51, 8805.0
Spain, 52, 9107.2
Spain, 53, 9107.2
Suriname, 1, 371.1
Suriname, 2, 300.7
Suriname, 3, 352.9
Suriname, 4, 308.5
Suriname, 5, 324.9
Suriname, 6, 300.9
Suriname, 7, 331.5
Suriname, 8, 342.3
Suriname, 9, 341.7
Suriname, 10, 330.9
Suriname, 11, 311.9
Suriname, 12, 305.5
Sweden, 1, 1997.3
Sweden, 2, 1975.1
Sweden, 3, 1969.9
Sweden, 4, 1946.1
Sweden, 5, 1909.1
Sweden, 6, 1912.5
Sweden, 7, 1949.7
Sweden, 8, 2013.7
Sweden, 9, 2000.5
Sweden, 10, 1939.5
Sweden, 11, 1924.3
Sweden, 12, 1822.5
Sweden, 13, 1844.7
Sweden, 14, 1824.9
Sweden, 15, 1767.9
Sweden, 16, 1782.1
Sweden, 17, 1716.3
Sweden, 18, 1667.7
Sweden, 19, 1655.7
Sweden, 20, 1590.5
Sweden, 21, 1580.9
Sweden, 22, 1582.3
Sweden, 23, 1560.7
Sweden, 24, 1548.7
Sweden, 25, 1560.1
Sweden, 26, 1582.5
Sweden, 27, 1603.3
Sweden, 28, 1590.5
Sweden, 29, 1596.5
Sweden, 30, 1585.5
Sweden, 31, 1606.3
Sweden, 32, 1553.5
Sweden, 33, 1551.5
Sweden, 34, 1562.7
Sweden, 35, 1610.9
Sweden, 36, 1592.9
Sweden, 37, 1571.7
Sweden, 38, 1589.9
Sweden, 39, 1614.1
Sweden, 40, 1661.7
Sweden, 41, 1672.3
Sweden, 42, 1648.7
Sweden, 43, 1691.9
Sweden, 44, 1720.7
Sweden, 45, 1691.1
Sweden, 46, 1717.9
Sweden, 47, 1693.3
Sweden, 48, 1766.3
Sweden, 49, 1813.7
Sweden, 50, 1780.3
Sweden, 51, 1828.3
Sweden, 52, 1858.5
Sweden, 53, 1858.5
Switzerland, 1, 1482.1
Switzerland, 2, 1493.1
Switzerland, 3, 1502.5
Switzerland, 4, 1471.1
Switzerland, 5, 1480.5
Switzerland, 6, 1515.5
Switzerland, 7, 1520.1
Switzerland, 8, 1521.5
Switzerland, 9, 1534.9
Switzerland, 10, 1460.7
Switzerland, 11, 1401.9
Switzerland, 12, 1353.3
Switzerland, 13, 1296.5
Switzerland, 14, 1313.3
Switzerland, 15, 1248.7
Switzerland, 16, 1241.7
Switzerland, 17, 1212.1
Switzerland, 18, 1241.3
Switzerland, 19, 1209.5
Switzerland, 20, 1187.5
Switzerland, 21, 1220.7
Switzerland, 22, 1169.3
Switzerland, 23, 1175.9
Switzerland, 24, 1151.9
Switzerland, 25, 1187.5
Switzerland, 26, 1205.3
Switzerland, 27, 1204.5
Switzerland, 28, 1195.9
Switzerland, 29, 1235.5
Switzerland, 30, 1205.1
Switzerland, 31, 1184.7
Switzerland, 32, 1178.3
Switzerland, 33, 1177.1
Switzerland, 34, 1190.9
Switzerland, 35, 1178.7
Switzerland, 36, 1181.1
Switzerland, 37, 1206.1
Switzerland, 38, 1223.1
Switzerland, 39, 1231.9
Switzerland, 40, 1268.5
Switzerland, 41, 1257.1
Switzerland, 42, 1256.7
Switzerland, 43, 1250.9
Switzerland, 44, 1263.1
Switzerland, 45, 1272.3
Switzerland, 46, 1296.7
Switzerland, 47, 1289.3
Switzerland, 48, 1349.1
Switzerland, 49, 1333.1
Switzerland, 50, 1337.7
Switzerland, 51, 1380.1
Switzerland, 52, 1400.7
Switzerland, 53, 1400.7
Taiwan, 1, 15595.4
Taiwan, 2, 14686.0
Taiwan, 3, 17585.8
Taiwan, 4, 14754.6
Taiwan, 5, 14618.8
Taiwan, 6, 14222.4
Taiwan, 7, 15071.6
Taiwan, 8, 14732.6
Taiwan, 9, 13740.2
Taiwan, 10, 14921.8
Taiwan, 11, 14176.2
Taiwan, 12, 14788.4
Tajikistan, 1, 3146.9
Tajikistan, 2, 2650.5
Tajikistan, 3, 2852.7
Tajikistan, 4, 2626.3
Tajikistan, 5, 2623.9
Tajikistan, 6, 2575.9
Tajikistan, 7, 2765.1
Tajikistan, 8, 2516.5
Tajikistan, 9, 2357.7
Tajikistan, 10, 2599.7
Tajikistan, 11, 2740.9
Tajikistan, 12, 3290.5
Thailand, 1, 44696.6
Thailand, 2, 39712.8
Thailand, 3, 41499.6
Thailand, 4, 43236.4
Thailand, 5, 41915.2
Thailand, 6, 38478.0
Thailand, 7, 40728.4
Thailand, 8, 41623.6
Thailand, 9, 40013.4
Thailand, 10, 43310.0
Thailand, 11, 40985.6
Thailand, 12, 41862.4
Transnistria, 1, 696.1
Transnistria, 2, 579.8
Transnistria, 3, 619.4
Transnistria, 4, 532.8
Transnistria, 5, 608.8
Transnistria, 6, 522.8
Transnistria, 7, 493.1
Transnistria, 8, 547.6
Transnistria, 9, 485.9
Transnistria, 10, 573.4
Transnistria, 11, 555.6
Transnistria, 12, 577.1
Tunisia, 1, 7681.7
Tunisia, 2, 6902.5
Tunisia, 3, 6731.9
Tunisia, 4, 5565.7
Tunisia, 5, 5284.5
Tunisia, 6, 5061.9
Tunisia, 7, 5717.9
Tunisia, 8, 5710.3
Tunisia, 9, 5257.5
Tunisia, 10, 5561.1
Tunisia, 11, 5855.7
Tunisia, 12, 6500.5
Turkey, 1, 43692.5
Turkey, 2, 37074.7
Turkey, 3, 38193.3
Turkey, 4, 35851.1
Turkey, 5, 35800.7
Turkey, 6, 34649.5
Turkey, 7, 36803.3
Turkey, 8, 36376.1
Turkey, 9, 33835.1
Turkey, 10, 35873.7
Turkey, 11, 36215.3
Turkey, 12, 38982.9
Ukraine, 1, 56561.0
Ukraine, 2, 47728.6
Ukraine, 3, 51502.4
Ukraine, 4, 48520.8
Ukraine, 5, 50512.6
Ukraine, 6, 44374.6
Ukraine, 7, 45341.2
Ukraine, 8, 43646.4
Ukraine, 9, 41847.2
Ukraine, 10, 49259.0
Ukraine, 11, 47992.2
Ukraine, 12, 49981.2
United Arab Emirates, 1, 843.0
United Arab Emirates, 2, 798.5
United Arab Emirates, 3, 798.5
United Arab Emirates, 4, 739.0
United Arab Emirates, 5, 736.5
United Arab Emirates, 6, 746.0
United Arab Emirates, 7, 743.0
United Arab Emirates, 8, 739.5
United Arab Emirates, 9, 744.0
United Arab Emirates, 10, 744.0
United Arab Emirates, 11, 786.5
United Arab Emirates, 12, 799.5
United Kingdom, 1, 13695.1
United Kingdom, 2, 15846.7
United Kingdom, 3, 15048.7
United Kingdom, 4, 14520.9
United Kingdom, 5, 13901.9
United Kingdom, 6, 13570.9
United Kingdom, 7, 13266.5
United Kingdom, 8, 13213.9
United Kingdom, 9, 12743.3
United Kingdom, 10, 13129.3
United Kingdom, 11, 12750.3
United Kingdom, 12, 12069.5
United Kingdom, 13, 11613.3
United Kingdom, 14, 11744.7
United Kingdom, 15, 11982.3
United Kingdom, 16, 11913.7
United Kingdom, 17, 11908.3
United Kingdom, 18, 11376.5
United Kingdom, 19, 10950.3
United Kingdom, 20, 11612.1
United Kingdom, 21, 11342.1
United Kingdom, 22, 9511.5
United Kingdom, 23, 11387.5
United Kingdom, 24, 10765.9
United Kingdom, 25, 10761.9
United Kingdom, 26, 10667.3
United Kingdom, 27, 10546.1
United Kingdom, 28, 10574.1
United Kingdom, 29, 10422.1
United Kingdom, 30, 10375.1
United Kingdom, 31, 10370.7
United Kingdom, 32, 10425.5
United Kingdom, 33, 10408.9
United Kingdom, 34, 10496.9
United Kingdom, 35, 9535.5
United Kingdom, 36, 10494.3
United Kingdom, 37, 10674.1
United Kingdom, 38, 10610.7
United Kingdom, 39, 10772.1
United Kingdom, 40, 10953.5
United Kingdom, 41, 11250.1
United Kingdom, 42, 11287.3
United Kingdom, 43, 11157.9
United Kingdom, 44, 11316.1
United Kingdom, 45, 11791.1
United Kingdom, 46, 11866.5
United Kingdom, 47, 11882.7
United Kingdom, 48, 11864.1
United Kingdom, 49, 12220.5
United Kingdom, 50, 12389.5
United Kingdom, 51, 13221.3
United Kingdom, 52, 9295.3
United Kingdom, 53, 9295.3
United States, 1, 62801.0
United States, 2, 63145.6
United States, 3, 61627.8
United States, 4, 60751.6
United States, 5, 60420.0
United States, 6, 60567.8
United States, 7, 60232.6
United States, 8, 59529.6
United States, 9, 59269.6
United States, 10, 59421.6
United States, 11, 58390.2
United States, 12, 58033.8
United States, 13, 57290.6
United States, 14, 57188.6
United States, 15, 56795.2
United States, 16, 55664.4
United States, 17, 55046.6
United States, 18, 55068.2
United States, 19, 54251.8
United States, 20, 53699.2
United States, 21, 53591.4
United States, 22, 53200.6
United States, 23, 53664.2
United States, 24, 53182.6
United States, 25, 53060.8
United States, 26, 52941.8
United States, 27, 53139.4
United States, 28, 52817.2
United States, 29, 52468.4
United States, 30, 52358.2
United States, 31, 52418.0
United States, 32, 52583.4
United States, 33, 52357.6
United States, 34, 52215.8
United States, 35, 52598.0
United States, 36, 52815.8
United States, 37, 53061.8
United States, 38, 53162.8
United States, 39, 53248.0
United States, 40, 54312.8
United States, 41, 54146.6
United States, 42, 54789.8
United States, 43, 54939.8
United States, 44, 55285.6
United States, 45, 55565.6
United States, 46, 56341.8
United States, 47, 56365.4
United States, 48, 56808.4
United States, 49, 57963.8
United States, 50, 58360.0
United States, 51, 59108.0
United States, 52, 59601.6
United States, 53, 59601.6
Uruguay, 1, 2668.4
Uruguay, 2, 2375.6
Uruguay, 3, 2651.4
Uruguay, 4, 2583.2
Uruguay, 5, 2982.2
Uruguay, 6, 3317.0
Uruguay, 7, 3574.4
Uruguay, 8, 3402.6
Uruguay, 9, 3131.8
Uruguay, 10, 2885.4
Uruguay, 11, 2662.0
Uruguay, 12, 2696.4
Uzbekistan, 1, 10308.6
Uzbekistan, 2, 13496.2
Uzbekistan, 3, 13591.2
Uzbekistan, 4, 13147.8
Uzbekistan, 5, 13023.2
Uzbekistan, 6, 12291.8
Uzbekistan, 7, 13861.6
Uzbekistan, 8, 12382.6
Uzbekistan, 9, 10987.0
Uzbekistan, 10, 12047.6
Uzbekistan, 11, 12960.2
Uzbekistan, 12, 18866.2
